site_id,village,household_no,people_total,people_total_m,people_total_f,people_age_065_m,people_age_065_f,people_age_066_m,people_age_066_f,people_age_067_m,people_age_067_f,people_age_068_m,people_age_068_f,people_age_069_m,people_age_069_f,people_age_070_m,people_age_070_f,people_age_071_m,people_age_071_f,people_age_072_m,people_age_072_f,people_age_073_m,people_age_073_f,people_age_074_m,people_age_074_f,people_age_075_m,people_age_075_f,people_age_076_m,people_age_076_f,people_age_077_m,people_age_077_f,people_age_078_m,people_age_078_f,people_age_079_m,people_age_079_f,people_age_080_m,people_age_080_f,people_age_081_m,people_age_081_f,people_age_082_m,people_age_082_f,people_age_083_m,people_age_083_f,people_age_084_m,people_age_084_f,people_age_085_m,people_age_085_f,people_age_086_m,people_age_086_f,people_age_087_m,people_age_087_f,people_age_088_m,people_age_088_f,people_age_089_m,people_age_089_f,people_age_090_m,people_age_090_f,people_age_091_m,people_age_091_f,people_age_092_m,people_age_092_f,people_age_093_m,people_age_093_f,people_age_094_m,people_age_094_f,people_age_095_m,people_age_095_f,people_age_096_m,people_age_096_f,people_age_097_m,people_age_097_f,people_age_098_m,people_age_098_f,people_age_099_m,people_age_099_f,people_age_100up_m,people_age_100up_f,old_population
區域別,村里,戶數,人口數,人口數-男,人口數-女,65歲-男,65歲-女,66歲-男,66歲-女,67歲-男,67歲-女,68歲-男,68歲-女,69歲-男,69歲-女,70歲-男,70歲-女,71歲-男,71歲-女,72歲-男,72歲-女,73歲-男,73歲-女,74歲-男,74歲-女,75歲-男,75歲-女,76歲-男,76歲-女,77歲-男,77歲-女,78歲-男,78歲-女,79歲-男,79歲-女,80歲-男,80歲-女,81歲-男,81歲-女,82歲-男,82歲-女,83歲-男,83歲-女,84歲-男,84歲-女,85歲-男,85歲-女,86歲-男,86歲-女,87歲-男,87歲-女,88歲-男,88歲-女,89歲-男,89歲-女,90歲-男,90歲-女,91歲-男,91歲-女,92歲-男,92歲-女,93歲-男,93歲-女,94歲-男,94歲-女,95歲-男,95歲-女,96歲-男,96歲-女,97歲-男,97歲-女,98歲-男,98歲-女,99歲-男,99歲-女,100歲以上-男,100歲以上-女,old_population
內湖區,湖元里,2104,5743,2775,2968,37,37,29,51,25,19,27,19,25,16,19,9,8,11,13,16,11,13,15,11,5,19,7,12,6,10,10,9,8,8,4,10,2,8,4,8,8,9,5,9,7,8,3,6,4,8,4,9,5,4,4,2,1,5,2,1,0,2,0,1,3,0,0,0,1,2,0,2,0,0,0,0,656
內湖區,安湖里,2748,8464,4044,4420,41,28,21,27,32,38,20,23,19,16,10,18,9,16,9,15,15,14,13,12,14,23,11,11,9,15,7,11,8,16,10,12,8,11,7,9,5,9,5,6,8,5,5,8,1,2,1,6,3,4,2,2,2,4,3,2,1,1,3,2,1,0,1,0,0,0,0,0,0,0,0,0,670
內湖區,秀湖里,2452,6527,3142,3385,39,43,41,46,32,33,29,38,24,30,19,16,12,18,21,17,16,19,20,16,9,21,13,22,17,14,16,25,10,11,9,12,8,16,11,11,9,6,5,17,8,7,6,7,3,9,5,8,2,7,4,4,4,7,6,2,4,0,1,3,1,3,0,0,0,0,0,0,1,0,0,0,893
內湖區,安泰里,2104,5806,2791,3015,33,36,22,31,22,26,21,13,18,15,16,5,10,11,11,12,12,12,8,6,7,12,6,10,6,10,6,9,8,7,3,7,6,6,2,7,5,8,7,5,3,5,2,6,4,1,7,2,5,1,1,2,2,1,5,2,2,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,533
內湖區,金湖里,3902,10481,4877,5604,36,52,31,45,29,31,21,24,20,27,12,20,16,23,28,19,12,26,10,22,20,20,13,28,11,24,7,10,12,22,6,22,10,22,7,14,11,10,4,24,10,9,9,6,5,12,10,9,5,6,2,2,4,3,2,2,2,3,3,1,1,4,0,1,2,0,0,1,0,0,1,1,917
內湖區,康寧里,3196,9733,4656,5077,34,48,36,34,31,35,19,30,19,31,23,21,14,16,23,18,21,14,13,16,15,15,13,15,12,19,14,13,12,12,6,17,13,14,7,12,12,6,10,14,8,8,8,6,7,7,6,10,5,6,3,4,4,6,5,3,3,1,0,3,4,2,1,1,2,0,0,1,1,1,0,2,865
內湖區,明湖里,1964,5948,2815,3133,20,30,20,11,13,18,13,10,8,14,7,7,5,9,6,12,7,10,4,8,8,7,4,6,7,7,8,13,10,7,4,10,1,7,8,6,5,4,2,6,1,1,3,5,6,3,2,3,1,3,1,1,2,3,2,0,1,3,1,1,0,0,0,1,0,0,1,0,0,0,0,0,407
內湖區,蘆洲里,505,1402,760,642,5,3,6,1,7,7,5,8,7,5,4,1,4,3,1,2,6,5,7,5,3,2,4,0,0,4,2,1,3,2,0,0,1,1,3,4,1,0,0,2,2,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133
內湖區,麗山里,2297,6352,3057,3295,35,39,31,35,25,29,22,18,18,19,16,13,15,14,19,12,8,10,11,14,8,18,9,16,9,11,4,10,13,13,10,8,7,13,3,8,4,12,4,9,3,11,7,5,3,11,5,6,5,2,4,3,2,3,3,1,2,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,673
內湖區,寶湖里,3760,8967,4308,4659,49,48,35,48,32,44,27,36,23,26,20,15,21,20,20,25,15,17,14,20,14,12,16,16,11,12,6,12,5,14,9,11,5,10,5,9,1,15,6,2,5,4,7,5,8,4,11,7,3,2,5,5,1,2,3,7,2,0,1,5,4,3,0,0,0,0,0,0,0,1,1,2,844
內湖區,南湖里,2235,6193,2893,3300,10,13,18,13,11,14,12,21,18,12,13,9,11,12,7,9,12,10,7,14,5,13,6,10,9,11,2,12,5,8,2,8,3,8,6,9,1,4,1,4,3,6,3,4,2,6,6,1,5,1,6,4,0,3,3,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,432
士林區,仁勇里,1555,4233,2052,2181,26,27,20,25,19,29,19,22,14,24,14,7,16,14,14,25,18,17,16,19,19,19,18,15,11,17,9,16,11,16,9,13,9,8,8,15,7,12,11,6,4,9,4,8,4,1,6,7,2,1,6,3,3,0,1,2,0,0,0,3,0,1,0,1,0,0,1,0,0,0,1,1,703
士林區,義信里,1351,3390,1640,1750,20,21,12,23,21,14,3,15,8,17,16,16,7,19,10,12,12,13,10,13,8,9,11,11,12,9,11,9,5,11,3,11,6,13,5,7,10,6,1,11,8,3,7,9,2,4,3,1,2,2,0,2,0,3,3,1,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,508
士林區,福林里,1245,3185,1524,1661,16,25,17,23,14,17,18,16,12,19,8,13,6,15,15,15,14,13,6,15,8,20,9,10,8,21,11,13,9,13,10,17,7,8,10,10,3,4,11,11,6,9,4,5,3,6,3,7,6,6,4,4,0,8,4,3,1,2,4,2,2,1,2,0,0,0,0,0,0,0,0,2,604
士林區,福德里,2912,6137,3254,2883,54,51,52,32,38,46,29,44,29,27,20,19,30,19,28,25,16,29,17,19,22,14,21,22,20,21,18,16,14,14,16,15,16,17,11,13,14,11,10,10,8,12,5,7,15,6,11,9,10,5,10,4,14,4,4,3,9,3,1,1,8,6,6,3,4,0,3,3,2,1,5,3,1124
士林區,福志里,3033,7932,3746,4186,65,54,54,67,49,52,43,45,33,60,22,27,25,33,29,39,26,45,22,34,21,30,29,30,20,25,14,24,24,34,14,29,10,18,10,19,18,21,10,19,13,17,14,13,16,15,12,17,6,7,11,7,3,10,7,6,6,4,5,6,2,2,3,2,3,2,2,0,1,1,3,1,1460
士林區,舊佳里,2442,6382,3024,3358,42,62,41,49,44,43,27,41,36,41,17,26,24,27,26,28,25,22,25,38,19,21,15,29,19,31,17,23,19,19,8,22,10,23,21,14,9,16,11,15,9,12,9,11,13,12,1,12,7,9,0,7,8,5,1,4,2,2,4,3,2,0,0,1,0,1,0,2,1,1,2,4,1190
士林區,福佳里,2994,8264,3978,4286,40,56,38,55,44,61,31,42,43,44,24,23,25,41,33,35,31,33,22,43,38,33,29,38,28,25,14,26,19,40,16,22,13,26,19,16,15,17,9,10,9,10,15,16,12,13,6,6,7,5,4,7,5,3,5,3,2,5,3,1,2,2,0,2,1,0,3,1,0,0,0,0,1365
士林區,後港里,3090,8644,4258,4386,62,55,47,51,47,55,43,28,30,36,20,24,19,24,32,37,27,35,31,25,22,22,30,27,20,27,18,19,17,13,10,20,14,18,4,19,7,14,14,18,6,8,11,12,9,13,3,10,3,13,4,7,3,6,2,3,1,1,3,5,1,3,0,0,1,2,1,0,0,0,1,1,1214
士林區,福中里,2624,7462,3579,3883,44,59,42,41,28,48,31,28,24,21,22,28,14,24,26,20,20,27,15,24,25,12,18,28,20,15,13,22,12,10,10,14,8,10,8,8,8,12,11,11,7,3,7,5,7,5,3,5,0,4,3,2,0,6,0,3,1,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,928
士林區,前港里,1760,4894,2334,2560,30,21,20,29,24,25,15,22,25,18,18,12,12,11,15,14,10,7,12,15,10,18,5,10,8,18,11,10,12,11,6,10,9,9,4,7,5,7,3,12,8,6,4,5,3,6,1,3,0,3,1,1,1,3,1,1,1,0,1,3,0,1,0,3,0,0,0,0,0,0,1,0,597
士林區,百齡里,2551,7621,3742,3879,42,58,44,50,42,49,38,46,36,31,19,28,25,22,23,20,22,18,23,26,18,18,15,17,15,17,17,15,11,15,7,20,5,9,13,10,5,14,7,13,7,8,9,7,4,6,2,5,5,9,5,6,0,0,4,4,1,4,0,0,0,2,1,2,0,1,0,0,0,0,0,0,1015
士林區,承德里,2390,5938,2793,3145,46,35,32,40,38,45,23,29,27,23,13,23,17,19,17,24,12,18,14,19,16,28,14,33,16,15,18,15,15,15,11,14,9,14,5,10,9,7,5,16,6,15,14,13,12,12,10,8,5,3,8,5,3,1,2,2,1,1,1,3,2,0,1,0,2,1,0,0,0,0,0,0,930
士林區,福華里,2597,6772,3244,3528,37,49,33,53,31,43,24,32,22,27,11,18,16,20,16,21,19,23,17,30,24,18,14,30,18,29,16,21,9,27,13,18,13,19,7,18,8,12,8,11,15,14,8,11,8,7,5,7,6,9,6,6,1,5,3,3,2,1,2,1,0,3,2,1,0,1,0,1,0,0,1,0,1004
士林區,明勝里,1962,5218,2524,2694,40,51,38,45,33,24,23,33,17,33,15,22,15,17,12,17,23,19,19,20,14,17,10,21,7,21,9,22,9,17,12,12,10,9,15,21,9,10,8,11,6,11,10,13,5,7,3,11,3,8,3,5,3,0,3,5,2,3,0,0,2,1,0,2,0,1,0,1,1,0,0,0,889
士林區,福順里,2108,5606,2789,2817,35,37,31,42,32,34,26,20,20,27,14,15,16,15,15,19,22,17,20,26,23,18,30,20,10,18,14,22,14,14,11,8,10,20,15,10,12,10,9,11,9,10,6,7,5,8,2,6,7,4,1,4,1,3,1,2,0,5,0,1,1,0,0,1,0,0,0,1,0,0,0,0,867
士林區,富光里,2147,6236,3053,3183,42,49,34,42,29,40,26,32,18,27,13,17,18,21,19,26,24,21,18,22,17,16,15,22,24,27,20,16,6,15,7,9,6,11,11,15,13,8,4,14,5,11,5,7,4,8,3,9,3,3,0,5,4,4,1,2,0,3,0,2,0,3,1,0,0,2,0,0,0,0,0,3,902
士林區,葫蘆里,2849,8194,3945,4249,36,58,33,39,30,42,22,23,23,43,18,28,27,21,27,42,22,38,23,34,27,44,32,25,18,23,11,32,15,29,19,22,14,15,11,17,9,16,12,12,12,11,12,7,5,11,4,7,9,8,6,5,5,1,2,2,2,4,0,0,0,0,2,2,0,0,0,0,0,0,2,0,1151
士林區,葫東里,1588,4353,2117,2236,30,29,27,28,28,25,14,24,11,14,13,12,12,11,12,17,9,15,13,20,14,15,15,19,7,8,9,8,10,11,7,14,11,7,3,10,7,8,5,8,4,6,9,8,4,2,0,3,2,0,2,2,1,3,3,1,0,1,0,1,0,1,2,1,0,0,0,0,0,1,0,2,619
士林區,社子里,2442,6872,3356,3516,67,48,35,39,42,24,24,35,21,30,18,23,18,24,15,21,23,24,14,23,15,19,23,23,20,28,18,25,16,23,15,16,12,10,9,8,6,9,9,12,3,8,7,5,4,11,5,6,5,6,1,3,4,3,3,3,1,1,1,3,0,0,1,0,1,1,2,0,0,0,0,2,974
士林區,社新里,3464,9672,4823,4849,64,67,55,63,42,58,41,45,34,46,18,34,34,26,32,32,32,38,28,35,28,34,17,29,20,26,13,22,17,29,18,21,11,19,9,17,11,14,11,15,5,9,6,10,7,14,2,6,6,9,4,3,1,8,1,1,1,4,2,3,0,2,1,0,1,2,0,0,0,1,0,0,1314
士林區,社園里,2630,7776,3900,3876,51,52,36,38,43,35,43,28,21,42,18,20,17,20,32,28,20,32,21,24,19,26,32,19,19,22,14,21,8,16,8,16,13,22,15,20,7,10,9,13,7,8,8,7,4,5,1,4,3,4,2,8,2,1,0,2,4,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1024
士林區,永倫里,2754,7696,3821,3875,50,64,44,54,37,42,28,42,34,42,17,24,25,25,23,26,15,26,28,22,25,30,23,26,13,32,16,13,19,12,10,20,14,15,9,14,7,10,14,8,6,18,8,9,5,8,2,8,3,5,4,6,2,5,4,3,3,3,1,4,0,1,0,0,1,0,0,0,0,1,0,0,1108
士林區,福安里,1850,5086,2701,2385,36,26,21,26,26,24,17,15,14,20,16,11,12,17,14,16,19,25,18,14,13,12,19,18,10,23,9,12,13,13,17,12,11,10,8,2,9,14,5,14,4,8,5,3,10,3,4,4,3,1,4,1,1,2,2,3,2,1,1,3,0,0,0,0,0,0,0,1,0,0,0,0,697
士林區,富洲里,2394,6096,3222,2874,36,34,35,35,27,28,21,23,22,25,21,14,20,23,19,17,24,20,22,22,19,21,15,15,14,24,15,16,10,12,9,11,14,9,4,8,7,6,9,13,7,7,5,6,4,12,2,3,2,6,3,1,3,6,4,4,0,1,0,5,1,0,0,0,0,0,0,0,0,0,1,0,822
士林區,岩山里,1280,3594,1720,1874,25,29,19,26,20,19,17,20,16,16,6,14,5,15,8,22,3,13,14,15,4,8,9,6,8,9,4,12,7,9,8,4,2,6,3,8,8,6,6,10,4,3,10,6,6,7,3,1,4,4,4,6,2,3,5,4,3,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,541
士林區,名山里,2696,7585,3489,4096,44,56,37,60,32,47,31,36,31,39,26,23,23,26,25,27,23,44,21,28,22,32,21,26,18,20,18,24,7,23,7,17,8,34,13,18,11,17,7,9,13,12,9,7,8,9,11,15,8,9,7,4,5,8,4,5,0,3,2,4,2,3,4,1,0,1,1,0,1,0,0,1,1188
士林區,德行里,1902,4603,2146,2457,27,50,22,37,23,40,26,32,23,26,17,16,16,21,12,22,14,18,16,16,15,15,12,20,18,15,7,16,10,14,9,12,5,8,5,7,4,10,5,11,12,5,4,4,4,6,4,5,2,2,4,1,5,3,0,4,0,3,2,1,2,1,0,1,0,1,0,1,0,0,0,2,771
士林區,德華里,2226,5833,2722,3111,42,47,31,51,42,43,32,38,30,21,16,22,20,25,21,16,13,28,16,21,16,22,20,30,13,24,15,18,10,19,15,11,9,10,8,13,4,13,10,16,6,13,4,5,4,7,8,10,6,5,1,3,3,5,1,6,1,3,3,3,1,2,0,0,0,1,0,0,0,1,0,0,973
士林區,聖山里,1955,5367,2552,2815,40,30,27,38,33,39,25,29,21,35,17,22,18,20,11,23,20,28,11,20,10,26,13,14,13,13,6,16,5,11,4,5,10,7,7,9,6,8,8,12,12,7,11,5,8,5,7,7,10,8,6,5,6,4,3,5,5,1,3,2,4,1,1,1,1,1,0,4,1,1,1,2,848
士林區,忠誠里,2186,5904,2850,3054,35,45,21,48,31,44,41,36,20,36,20,35,16,26,22,21,12,25,12,29,18,34,20,20,13,26,16,23,11,18,10,12,8,13,22,12,13,13,25,11,26,6,15,2,8,11,5,6,6,4,5,6,8,4,7,1,3,4,1,2,4,4,2,0,3,1,0,0,0,0,0,0,1057
士林區,芝山里,2809,8004,3830,4174,70,58,44,45,37,47,39,37,33,40,17,29,25,22,13,21,21,17,15,15,12,19,10,18,22,19,10,22,12,17,12,18,11,12,9,13,9,11,12,13,7,10,7,19,2,7,2,14,7,10,10,9,4,1,0,4,4,1,3,0,0,0,2,1,1,0,0,0,0,1,0,2,1054
士林區,東山里,1815,5429,2647,2782,35,38,36,36,20,33,13,20,17,26,18,12,8,22,8,30,10,18,13,24,7,17,7,19,11,15,1,15,12,17,10,12,10,15,18,11,12,13,20,10,15,4,18,5,14,4,15,2,10,2,4,4,4,1,4,1,2,3,2,1,0,1,1,1,1,0,0,0,1,0,1,0,810
士林區,三玉里,2174,6170,2890,3280,39,53,40,48,37,35,35,37,27,25,17,18,17,15,10,15,21,18,23,15,19,19,15,21,12,12,7,25,7,11,6,11,9,10,9,13,5,16,13,18,7,10,7,15,10,13,6,5,3,5,4,3,1,7,4,3,1,2,1,1,3,2,1,1,1,1,0,0,0,1,1,1,923
士林區,蘭雅里,3323,9135,4289,4846,66,79,59,62,54,61,46,46,50,39,35,27,35,33,34,30,24,34,16,29,27,32,16,30,18,22,13,26,8,24,13,20,13,20,13,14,16,13,11,19,8,14,18,21,6,11,8,12,8,6,2,9,9,6,1,3,4,6,3,2,3,0,2,0,1,1,1,0,0,0,1,3,1396
士林區,蘭興里,2465,6867,3254,3613,44,44,36,47,33,43,44,32,28,38,17,23,15,30,18,19,19,22,22,23,13,20,22,18,12,24,15,22,18,14,9,12,8,17,9,10,9,12,4,19,7,12,7,10,7,7,4,4,3,3,9,3,2,4,6,3,2,2,2,2,1,0,1,0,0,0,0,1,1,0,0,0,987
士林區,天福里,2327,6607,3061,3546,52,53,48,50,24,57,19,31,35,34,11,26,12,16,20,26,21,17,17,12,16,25,23,14,14,18,7,17,7,18,8,9,6,16,7,15,6,9,2,9,7,8,8,8,5,15,2,10,4,5,0,5,7,6,4,7,0,3,2,3,1,0,2,2,0,2,0,0,0,0,0,0,943
士林區,天祿里,1981,5508,2562,2946,41,58,34,38,32,42,27,30,29,33,20,23,18,27,17,21,19,23,16,17,17,15,9,15,11,18,8,12,9,13,8,7,10,6,6,11,7,12,2,7,8,12,6,15,8,12,5,5,5,8,3,2,4,3,1,2,0,2,2,3,1,0,0,1,1,0,0,1,0,0,1,1,880
士林區,天壽里,1963,5335,2495,2840,40,51,25,43,45,37,38,20,22,23,23,12,17,18,18,18,22,16,13,15,10,15,16,12,8,15,9,13,9,11,7,9,7,16,7,15,1,13,8,10,7,6,3,12,5,17,6,9,6,11,4,3,2,3,1,3,1,0,2,2,1,0,3,3,0,0,0,1,0,0,0,0,838
士林區,天和里,2769,8062,3830,4232,66,57,61,48,53,48,36,30,25,23,25,22,19,18,23,17,19,20,23,31,13,20,21,22,13,19,11,19,11,16,8,16,8,26,12,19,9,17,11,13,12,19,7,13,12,17,5,7,9,9,8,9,7,9,1,0,3,3,2,0,6,1,1,2,0,3,0,1,1,2,0,0,1137
士林區,天山里,2713,7360,3446,3914,60,59,50,56,41,47,31,39,38,34,17,21,21,19,18,30,17,20,14,23,24,18,17,20,18,23,22,19,16,21,7,20,14,26,10,18,11,17,19,15,10,14,14,15,11,19,11,6,9,5,8,9,7,7,6,3,5,6,3,3,1,3,2,5,0,0,3,1,1,0,1,1,1199
士林區,天玉里,3497,9391,4324,5067,73,70,54,48,53,52,45,61,39,40,26,34,22,36,26,41,20,40,29,29,20,35,13,27,13,18,23,29,16,18,16,27,16,20,11,12,16,19,15,15,18,16,8,16,10,18,7,12,5,9,8,8,8,9,5,9,0,7,4,6,1,5,5,3,0,0,0,2,1,0,0,2,1419
士林區,天母里,2583,7094,3355,3739,54,53,40,48,39,43,44,37,21,35,24,22,13,26,31,20,15,30,20,34,22,20,13,26,21,19,13,24,13,19,11,17,10,21,8,15,13,19,4,8,11,19,14,10,4,9,9,12,9,7,2,10,2,6,5,4,1,5,5,4,3,4,1,1,0,2,1,0,3,0,1,2,1131
士林區,永福里,462,1301,650,651,6,13,6,12,12,12,9,4,8,8,4,5,6,4,5,5,8,11,7,4,4,5,10,7,5,1,7,7,3,9,3,6,3,2,2,4,3,3,4,3,1,6,1,2,1,2,5,3,2,5,1,1,3,3,3,3,0,1,0,4,0,1,2,1,1,1,0,0,1,0,2,0,296
士林區,公館里,537,1442,750,692,9,7,12,4,7,12,11,4,5,8,2,7,1,6,6,3,12,9,4,6,5,1,6,5,4,8,3,5,8,4,3,3,3,9,1,7,2,7,2,4,3,0,2,0,3,2,2,2,4,2,1,2,0,2,0,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,2,0,260
士林區,新安里,769,2039,1023,1016,16,16,14,14,15,15,10,15,9,10,5,11,9,12,11,10,11,9,11,9,7,8,7,9,8,11,8,5,6,5,10,10,7,8,7,5,5,10,10,3,5,4,5,8,3,4,3,3,4,5,4,5,2,4,1,2,0,2,1,2,1,1,0,0,1,0,0,0,0,0,1,1,453
士林區,陽明里,1405,3125,1500,1625,29,20,19,35,15,25,22,18,16,18,12,12,12,14,10,19,9,18,12,18,15,16,10,19,12,18,11,13,12,10,8,16,13,16,9,8,5,9,7,8,8,8,5,8,8,9,4,9,10,9,6,4,6,3,3,6,0,2,4,1,3,3,0,4,0,0,1,2,1,0,1,0,716
士林區,菁山里,582,1696,923,773,12,10,14,9,11,11,11,6,7,5,4,7,7,3,4,7,7,10,5,9,7,6,4,7,5,3,6,6,3,7,5,4,4,5,5,5,3,4,5,2,2,1,4,1,0,1,6,3,1,1,0,0,0,0,0,1,1,2,0,3,0,2,0,0,0,0,0,0,0,0,0,0,284
士林區,平等里,533,1554,791,763,6,6,12,11,11,9,10,10,7,6,4,10,6,3,8,1,9,6,6,7,8,7,7,7,7,5,7,2,5,4,3,4,5,7,3,4,4,1,1,3,4,2,3,1,2,1,0,3,2,4,2,1,2,1,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,276
士林區,溪山里,555,1529,793,736,17,7,7,13,12,9,12,5,3,8,2,8,8,7,6,9,1,8,4,8,13,13,9,5,9,6,4,8,5,5,5,2,1,9,3,2,2,3,3,5,1,1,2,4,3,1,3,2,1,1,0,1,0,0,1,2,0,2,0,0,1,0,0,1,0,0,0,0,0,1,1,0,295
士林區,翠山里,1190,2753,1307,1446,21,28,12,15,23,21,19,13,9,22,8,19,9,16,5,21,14,19,8,20,13,20,7,10,9,8,9,11,9,14,3,10,5,6,10,11,6,7,7,4,8,7,6,5,6,8,14,6,2,6,5,6,13,5,9,2,3,3,7,0,2,1,2,0,2,1,1,1,0,1,3,1,637
士林區,臨溪里,1200,3055,1506,1549,26,18,14,19,15,26,21,16,14,24,5,11,5,15,12,11,7,14,9,16,15,17,14,17,14,13,13,11,12,8,6,12,14,12,3,11,5,8,7,10,9,5,9,2,5,5,7,6,7,3,4,3,3,1,4,5,3,2,3,0,1,1,1,2,1,0,0,0,0,0,1,0,613
北投區,建民里,1720,4448,2139,2309,31,30,27,32,32,32,32,24,19,16,18,21,14,14,20,16,24,21,7,14,13,15,12,16,10,18,11,13,9,11,8,9,14,10,10,12,5,13,9,14,4,11,6,9,5,9,2,5,6,7,3,5,3,2,3,10,2,0,1,3,0,1,2,1,0,1,1,1,1,1,2,1,784
北投區,文林里,1670,4369,2107,2262,24,34,27,32,23,30,20,33,28,20,21,20,16,22,22,24,13,13,12,12,10,21,11,25,8,13,8,16,9,19,5,6,8,12,8,9,6,8,10,5,8,8,7,6,5,7,3,5,2,4,1,5,3,0,1,2,1,1,2,1,0,4,3,0,0,1,0,0,0,1,0,0,744
北投區,石牌里,2096,5610,2663,2947,39,57,37,46,22,36,19,29,34,28,16,22,22,18,21,30,14,23,19,13,17,8,13,17,12,10,13,19,18,21,9,15,7,16,5,3,9,10,5,7,10,10,5,3,6,4,4,7,0,4,1,7,1,6,2,1,1,1,0,1,0,2,0,1,1,1,0,0,0,0,1,0,859
北投區,福興里,2701,7595,3571,4024,45,45,29,31,37,45,32,33,16,33,17,18,16,16,18,19,21,25,20,23,26,20,20,34,8,24,6,20,7,13,7,16,4,19,16,7,11,13,13,10,6,9,11,6,6,4,2,3,13,5,4,3,3,8,4,2,3,3,1,2,2,1,0,2,0,0,1,1,0,0,0,0,938
北投區,榮光里,2810,8155,3882,4273,50,57,48,49,29,51,34,42,22,25,20,31,32,27,19,35,20,24,19,19,20,23,18,25,11,23,15,24,12,17,10,21,10,23,10,11,11,19,11,11,12,9,8,7,8,5,3,8,5,6,3,4,3,4,2,2,1,1,3,5,2,1,1,1,3,0,0,0,0,1,2,2,1090
北投區,榮華里,2967,7824,3728,4096,60,60,41,53,43,72,42,54,44,50,22,35,21,22,29,31,25,25,32,31,22,29,17,14,18,21,18,28,16,13,15,13,7,14,10,13,10,10,11,16,7,18,10,8,10,13,9,14,5,7,9,7,2,4,2,10,0,1,1,1,1,2,2,0,1,0,0,2,0,0,1,1,1255
北投區,裕民里,3095,8091,3851,4240,59,67,46,63,41,43,33,43,26,36,24,20,33,40,24,22,15,20,35,33,18,26,17,20,22,20,18,16,16,17,8,16,12,18,10,15,12,21,9,11,12,9,9,5,7,10,8,0,5,8,10,5,4,8,2,7,1,6,3,6,0,4,2,2,0,2,1,3,0,1,1,2,1188
北投區,振華里,2911,8105,3854,4251,57,64,54,69,49,54,39,58,40,50,25,25,35,35,31,37,26,34,26,36,21,28,18,37,20,25,15,23,9,21,15,17,6,15,12,18,10,19,14,9,15,13,5,15,9,8,2,10,9,12,6,7,7,5,4,7,8,6,1,3,1,1,1,2,2,3,1,1,2,0,0,0,1362
北投區,永和里,3711,9767,4656,5111,71,69,50,48,40,44,38,41,28,39,24,33,33,37,21,42,22,26,29,31,21,38,21,33,27,23,22,31,12,16,17,21,11,25,12,15,17,13,15,27,14,19,7,12,11,8,8,19,4,11,6,9,9,6,5,7,3,0,3,3,3,2,1,2,0,1,1,3,1,0,1,3,1365
北投區,永欣里,3428,8269,3877,4392,42,68,47,33,43,60,30,42,35,34,27,31,24,29,20,37,13,30,17,25,15,29,15,32,16,16,15,28,15,14,16,21,11,18,12,24,9,20,15,12,13,9,14,10,12,11,9,14,8,9,8,8,5,7,8,5,3,3,4,4,2,6,2,1,1,0,2,0,2,2,2,1,1225
北投區,永明里,1885,5276,2469,2807,33,34,24,41,29,28,28,23,13,22,13,20,20,15,14,16,11,27,15,23,11,19,4,13,8,10,5,9,4,14,5,7,4,7,3,7,5,5,7,4,11,10,5,5,8,4,8,6,4,2,7,2,3,2,2,4,1,3,0,3,2,3,1,0,0,1,0,1,0,0,1,1,700
北投區,東華里,1613,4682,2204,2478,32,38,27,34,26,28,16,20,19,22,12,18,14,9,15,18,13,23,11,18,12,12,3,10,11,13,5,9,9,8,6,6,3,12,2,9,4,7,6,4,6,8,8,9,10,5,5,4,9,2,5,3,4,3,2,0,2,2,1,2,3,3,1,2,0,2,0,0,0,0,4,1,670
北投區,吉利里,2581,7624,3662,3962,47,59,34,35,29,42,20,38,35,42,17,24,20,26,20,21,19,18,18,29,17,19,16,19,14,22,10,14,11,16,9,10,6,14,2,17,7,14,13,13,9,11,6,6,11,8,3,7,7,7,7,5,6,2,2,2,4,1,0,2,1,2,0,1,0,2,0,2,0,0,0,0,970
北投區,吉慶里,1977,5741,2732,3009,31,33,27,36,17,29,24,28,17,23,13,13,12,13,12,28,14,15,13,23,15,18,13,14,16,18,10,16,7,18,9,14,7,6,4,7,10,11,2,6,7,8,4,10,4,10,9,4,6,8,7,9,3,1,2,4,3,5,3,0,1,0,1,0,3,1,0,2,0,0,0,1,758
北投區,尊賢里,1783,5159,2441,2718,26,32,34,32,18,34,23,25,18,27,20,23,14,22,22,17,13,20,18,17,17,18,12,19,13,13,6,15,9,18,2,10,10,8,5,8,9,13,5,6,4,5,7,4,5,6,0,2,1,0,0,2,2,2,1,3,2,1,1,2,1,1,0,2,0,2,1,0,0,0,0,0,728
