statistic_yyy,site_id,village,edu_age_15up_total,edu_doctor_graduated_m,edu_doctor_graduated_f,edu_doctor_ungraduated_m,edu_doctor_ungraduated_f,edu_master_graduated_m,edu_master_graduated_f,edu_master_ungraduated_m,edu_master_ungraduated_f,edu_university_graduated_m,edu_university_graduated_f,edu_university_ungraduated_m,edu_university_ungraduated_f,edu_juniorcollege_2ys_graduated_m,edu_juniorcollege_2ys_graduated_f,edu_juniorcollege_2ys_ungraduated_m,edu_juniorcollege_2ys_ungraduated_f,edu_juniorcollege_5ys_final2y_graduated_m,edu_juniorcollege_5ys_final2y_graduated_f,edu_juniorcollege_5ys_final2y_ungraduated_m,edu_juniorcollege_5ys_final2y_ungraduated_f,edu_juniorcollege_5ys_first3y_ungraduated_m,edu_juniorcollege_5ys_first3y_ungraduated_f,edu_senior_graduated_m,edu_senior_graduated_f,edu_senior_ungraduated_m,edu_senior_ungraduated_f,edu_seniorvocational_graduated_m,edu_seniorvocational_graduated_f,edu_seniorvocational_ungraduated_m,edu_seniorvocational_ungraduated_f,edu_junior_graduated_m,edu_junior_graduated_f,edu_junior_ungraduated_m,edu_junior_ungraduated_f,edu_juniorvocational_graduated_m,edu_juniorvocational_graduated_f,edu_juniorvocational_ungraduated_m,edu_juniorvocational_ungraduated_f,edu_primary_graduated_m,edu_primary_graduated_f,edu_primary_ungraduated_m,edu_primary_ungraduated_f,edu_selftaughtl_m,edu_selftaughtl_f,edu_illiterate_m,edu_illiterate_f
105,臺北市內湖區,行善里,6175,14,7,6,6,245,148,42,32,675,726,159,175,198,213,29,23,188,163,17,10,236,210,94,87,467,462,131,85,6,15,238,240,32,29,6,4,2,2,230,383,24,42,6,11,8,49
105,臺北市內湖區,石潭里,3460,20,11,7,3,185,143,43,32,416,562,120,104,88,126,11,12,103,102,3,2,107,115,29,37,211,232,54,32,7,5,101,96,18,19,1,6,1,0,80,162,6,17,1,7,2,21
105,臺北市內湖區,湖興里,7850,29,13,19,10,350,247,74,43,956,1093,253,226,211,225,45,24,255,257,21,7,307,283,101,89,506,588,149,98,9,16,301,238,62,41,6,4,1,1,214,325,39,56,7,4,3,44
105,臺北市內湖區,湖元里,5019,16,5,14,4,277,160,61,36,690,785,184,151,154,161,13,12,193,180,11,6,142,168,60,68,290,366,72,56,5,11,99,155,29,23,2,8,1,0,100,186,13,23,1,6,1,21
105,臺北市內湖區,安湖里,6987,23,6,10,2,343,188,76,39,865,1032,300,270,209,301,28,35,224,229,11,9,193,204,122,129,396,555,126,79,16,35,164,212,33,41,1,7,1,0,130,264,9,26,5,16,2,21
105,臺北市內湖區,秀湖里,5794,48,14,15,6,367,254,70,47,884,917,215,218,157,205,18,12,219,237,10,13,144,206,106,93,213,383,64,40,9,11,117,122,19,27,2,7,3,1,73,178,14,16,0,3,1,16
105,臺北市內湖區,安泰里,4993,14,6,8,3,158,130,40,31,558,662,149,166,178,181,31,25,144,153,12,9,199,183,67,67,355,389,86,63,23,25,177,189,41,26,5,3,0,1,122,235,11,33,5,6,7,17
105,臺北市內湖區,金湖里,8403,74,23,29,13,648,456,88,49,1251,1622,403,310,171,339,24,20,272,365,11,10,142,251,193,206,209,427,72,44,7,17,100,168,38,40,5,5,0,0,59,173,10,26,1,9,2,21
105,臺北市內湖區,康寧里,7918,41,23,14,8,433,264,94,56,1029,1215,319,269,190,346,36,27,285,320,22,8,215,283,161,153,377,535,104,89,14,21,192,223,58,40,3,10,1,0,117,242,16,29,4,8,1,23
105,臺北市內湖區,明湖里,4789,8,5,8,8,191,136,45,43,616,706,181,171,137,230,18,19,163,167,9,9,123,154,92,81,256,363,73,48,10,21,147,139,37,30,1,4,0,2,85,196,10,22,2,5,1,17
105,臺北市內湖區,蘆洲里,1192,2,0,3,0,20,8,7,2,92,106,46,35,37,33,13,4,18,14,0,0,38,41,19,16,119,105,38,21,1,4,84,54,16,4,1,3,1,0,69,88,11,12,2,3,1,1
105,臺北市內湖區,麗山里,5346,35,11,13,7,282,210,51,38,691,803,187,172,131,186,20,23,168,184,13,9,159,174,80,71,274,387,98,49,7,12,144,179,31,33,4,7,0,0,119,221,13,19,0,8,3,20
105,臺北市內湖區,寶湖里,7469,118,38,78,23,556,434,90,74,1243,1347,249,191,154,269,21,18,238,306,9,14,166,209,120,141,223,393,67,47,9,10,88,143,32,22,1,5,1,1,78,192,10,17,2,4,2,16
105,臺北市內湖區,南湖里,4922,36,17,16,6,358,256,47,46,674,851,209,229,124,221,17,13,165,222,5,8,108,135,114,132,169,277,57,28,8,11,70,83,18,25,2,6,1,0,31,94,3,16,0,4,0,10
105,臺北市士林區,仁勇里,3620,18,3,7,2,111,104,30,24,390,421,150,107,109,122,14,21,120,98,10,4,139,136,69,65,242,276,41,49,7,7,111,145,33,15,3,1,0,1,120,237,11,26,1,7,2,11
105,臺北市士林區,義信里,2905,18,8,3,2,128,84,21,22,323,359,98,92,76,119,17,11,102,70,7,3,95,96,52,48,178,233,39,25,4,8,93,105,19,21,2,0,0,0,89,188,9,13,2,2,4,17
105,臺北市士林區,福林里,2767,18,12,8,4,134,94,24,22,337,395,93,83,64,108,18,8,86,72,9,1,99,87,47,38,157,186,36,22,0,5,66,85,14,17,3,3,0,1,73,184,10,16,2,2,4,20
105,臺北市士林區,福德里,5492,30,14,11,8,252,166,36,38,648,623,179,148,127,171,24,14,167,165,16,6,240,201,115,66,337,348,106,48,15,12,260,180,82,37,6,1,2,2,223,242,44,41,7,5,5,24
105,臺北市士林區,福志里,6993,64,36,17,7,438,312,65,66,1031,1161,245,223,189,239,26,17,217,226,6,6,212,279,88,79,297,430,59,53,9,10,141,188,25,37,3,6,1,2,96,301,15,29,1,11,3,27
105,臺北市士林區,舊佳里,5708,49,23,18,2,274,220,37,47,738,809,165,197,159,177,24,18,137,174,5,5,187,193,95,78,309,417,80,55,11,9,160,175,29,31,5,5,1,0,167,326,10,31,0,9,9,38
105,臺北市士林區,福佳里,7092,43,12,20,9,375,271,70,54,876,1030,264,217,226,247,32,29,188,203,11,10,222,218,111,97,370,487,105,73,9,12,167,258,43,40,8,2,0,0,191,397,18,31,3,4,4,35
105,臺北市士林區,後港里,7519,33,8,18,7,317,196,64,51,869,970,221,203,257,270,46,23,207,189,14,9,264,258,112,95,492,578,127,86,13,7,269,298,44,34,1,2,2,0,294,430,19,51,1,10,7,53
105,臺北市士林區,福中里,6184,17,10,8,3,239,163,39,35,677,796,208,156,200,273,38,30,144,165,10,12,234,171,92,77,399,509,103,75,13,15,243,230,25,34,2,2,0,0,218,380,26,48,4,18,6,37
105,臺北市士林區,前港里,4153,17,7,8,2,160,113,35,26,444,564,152,107,118,151,19,25,111,106,3,4,152,136,52,48,248,339,79,57,13,11,153,157,30,22,1,1,1,0,155,260,12,20,0,4,3,27
105,臺北市士林區,百齡里,6449,22,5,11,3,236,178,65,38,747,822,196,173,220,241,39,24,178,159,15,9,219,208,76,74,424,491,113,75,8,10,276,263,40,33,3,3,3,1,214,422,16,45,1,12,5,33
105,臺北市士林區,承德里,5184,35,10,11,4,259,176,46,39,665,813,163,136,143,181,39,21,157,160,7,9,168,199,76,63,282,354,59,55,8,8,122,161,26,28,5,11,0,0,120,304,12,16,0,5,7,21
105,臺北市士林區,福華里,5889,8,3,12,1,139,117,44,26,547,591,177,164,194,201,40,33,150,124,14,5,235,223,83,71,465,489,127,96,10,9,277,318,47,32,2,8,2,0,211,441,25,56,3,17,4,48
105,臺北市士林區,明勝里,4590,30,9,6,6,207,143,47,38,574,603,145,121,159,175,29,15,155,135,5,5,170,159,56,60,291,361,76,45,4,11,94,158,25,24,3,7,0,0,100,271,12,24,4,5,4,19
105,臺北市士林區,福順里,4829,14,8,10,3,154,95,29,27,443,511,154,133,141,171,44,24,144,104,9,7,199,145,73,67,311,366,97,72,7,9,226,200,43,31,8,4,1,1,245,407,18,26,0,14,4,30
105,臺北市士林區,富光里,5414,3,4,5,4,117,94,39,26,437,507,159,184,156,194,35,33,150,99,13,6,223,152,83,69,410,420,126,66,14,21,297,255,47,44,3,2,0,1,267,477,20,52,10,17,6,67
105,臺北市士林區,葫蘆里,6960,20,8,13,4,193,145,45,43,685,821,215,201,221,282,35,35,215,148,21,5,254,233,104,93,509,532,136,105,17,16,281,286,33,40,6,5,1,1,274,547,18,56,1,9,7,41
105,臺北市士林區,葫東里,3773,3,7,3,0,116,77,22,28,391,436,107,126,119,140,25,20,99,86,7,3,133,133,53,42,287,305,66,47,2,11,170,150,17,25,5,3,0,0,172,276,5,20,3,4,2,27
105,臺北市士林區,社子里,5913,13,8,5,3,157,106,36,39,546,588,177,170,175,197,31,31,157,120,12,7,241,200,105,82,397,459,116,89,3,10,306,266,53,52,6,4,2,1,317,501,21,42,1,12,5,44
105,臺北市士林區,社新里,8328,14,3,7,4,246,116,51,42,732,873,238,227,261,291,50,32,220,159,22,8,317,250,120,119,622,684,182,125,14,18,444,376,76,56,10,6,1,2,441,701,28,58,3,20,3,56
105,臺北市士林區,社園里,6676,9,5,6,3,190,109,40,32,598,686,225,195,181,246,48,38,171,114,4,8,236,195,101,66,497,528,156,83,12,21,360,299,75,41,6,4,1,0,342,586,30,60,5,12,5,47
105,臺北市士林區,永倫里,6707,17,3,8,4,185,143,52,30,694,698,177,192,218,247,45,32,168,136,11,11,268,208,103,71,479,506,121,78,10,13,319,292,55,29,4,4,2,1,365,589,14,43,3,8,4,47
105,臺北市士林區,福安里,4508,2,2,5,1,67,34,17,20,296,333,137,129,104,141,41,25,82,57,6,4,158,129,83,54,291,298,140,91,12,19,372,221,87,43,0,0,1,0,444,403,38,58,0,6,11,46
105,臺北市士林區,富洲里,5423,9,5,2,3,101,58,31,23,404,480,154,144,139,169,42,31,134,84,14,5,181,131,89,56,394,388,149,91,19,19,418,244,69,35,4,5,3,2,438,442,62,64,0,14,7,67
105,臺北市士林區,岩山里,3158,26,9,6,1,199,124,32,12,412,470,95,94,80,113,18,6,103,105,5,3,117,129,41,46,149,221,40,26,7,5,92,97,17,20,3,3,0,0,56,134,8,17,0,3,2,12
105,臺北市士林區,名山里,6609,54,24,10,14,353,255,71,51,934,1058,220,235,137,241,31,24,227,248,11,7,203,237,102,108,307,430,69,60,10,13,138,182,34,44,4,4,0,1,92,296,12,16,1,10,1,30
105,臺北市士林區,德行里,3987,24,10,14,9,182,145,31,33,493,599,126,123,114,149,9,14,143,122,7,4,125,159,54,48,209,314,53,35,8,4,93,148,18,21,2,1,0,1,91,203,5,24,3,5,0,12
105,臺北市士林區,德華里,5147,24,13,11,5,253,171,40,45,662,756,175,158,139,179,28,18,153,158,9,4,172,186,52,65,262,361,76,55,18,9,125,187,37,26,2,0,2,2,129,307,11,23,0,15,2,22
105,臺北市士林區,聖山里,4702,52,11,15,7,277,206,63,38,656,738,154,186,111,136,18,15,153,159,11,2,145,169,72,64,208,336,54,41,1,4,94,143,17,31,1,3,0,0,70,189,9,17,3,5,3,15
105,臺北市士林區,忠誠里,5177,45,22,17,7,313,230,71,41,813,810,176,151,156,183,16,16,176,197,12,6,138,214,78,78,194,319,54,37,8,4,89,137,27,25,2,4,0,1,69,188,8,21,1,6,2,15
105,臺北市士林區,芝山里,6929,65,14,14,11,365,280,73,61,1044,1119,259,263,170,203,35,19,220,259,8,12,219,238,103,118,316,468,84,56,11,12,129,184,30,30,4,8,1,0,105,251,16,27,2,7,1,15
105,臺北市士林區,東山里,4758,29,13,12,5,240,156,63,36,589,663,200,172,123,164,16,16,156,142,6,6,180,188,86,71,245,313,61,44,8,6,143,139,16,27,2,1,1,0,104,248,14,29,3,9,2,11
105,臺北市士林區,三玉里,5368,38,12,17,11,305,227,57,52,782,870,199,179,133,203,24,16,179,178,8,7,175,202,74,79,225,387,36,38,6,4,105,166,14,24,1,5,1,0,78,207,2,17,0,1,4,20
105,臺北市士林區,蘭雅里,7965,50,26,21,10,436,309,95,63,1161,1314,280,244,174,243,27,32,244,278,19,11,246,319,131,109,345,564,72,58,6,17,148,219,37,51,3,10,1,2,147,327,20,36,2,11,7,40
105,臺北市士林區,蘭興里,5967,45,21,21,7,351,251,70,54,888,915,208,229,143,212,20,17,196,249,9,6,171,223,91,92,274,413,52,40,12,4,91,159,23,27,2,5,0,1,80,238,8,19,0,6,5,19
105,臺北市士林區,天福里,5656,33,13,23,11,300,234,54,52,761,934,234,202,152,216,17,16,188,209,10,6,168,210,114,103,242,387,63,42,10,5,87,148,23,32,5,3,0,0,66,218,15,26,1,7,1,15
105,臺北市士林區,天祿里,4728,35,12,13,7,288,202,44,49,679,803,163,148,120,154,28,13,153,189,5,7,135,188,66,69,205,334,34,33,7,7,70,132,16,12,0,3,0,0,64,191,6,17,1,8,4,14
105,臺北市士林區,天壽里,4581,39,20,18,6,289,212,57,34,721,784,144,181,91,165,14,16,174,192,3,3,112,175,88,84,162,278,31,25,6,6,52,107,20,23,0,5,0,2,45,150,12,20,1,3,0,11
105,臺北市士林區,天和里,6885,62,23,20,12,433,305,75,63,1083,1183,274,247,172,260,17,19,218,256,13,11,194,247,134,129,223,415,40,47,9,9,115,169,30,26,3,5,1,0,68,210,15,27,1,2,4,16
105,臺北市士林區,天山里,6386,72,18,22,10,376,290,74,86,994,1126,240,239,127,241,27,11,233,243,11,11,167,239,130,113,228,363,47,39,4,9,76,171,35,29,1,5,1,0,59,171,14,13,2,6,0,13
105,臺北市士林區,天玉里,7926,87,30,31,10,462,384,67,66,1206,1469,301,277,152,256,32,24,268,326,10,10,212,346,139,157,257,443,60,42,8,9,105,200,32,38,1,1,1,0,71,261,32,29,2,3,0,9
105,臺北市士林區,天母里,6093,53,20,17,7,386,308,58,48,947,1048,234,201,127,185,21,18,179,250,10,10,169,230,101,92,231,362,56,32,6,9,99,159,28,38,1,8,2,0,76,193,13,26,2,4,1,28
105,臺北市士林區,永福里,1179,12,8,1,0,67,36,4,6,107,126,36,37,23,29,6,3,29,23,2,2,47,62,25,20,63,77,16,12,2,3,51,48,9,5,0,1,1,0,71,86,3,8,1,4,1,6
105,臺北市士林區,公館里,1314,7,2,0,2,23,21,6,2,91,124,44,38,47,41,7,7,32,27,3,1,73,58,20,13,101,79,32,14,1,5,86,64,9,8,1,0,0,0,84,97,8,12,2,4,6,12
105,臺北市士林區,新安里,1844,8,10,4,4,78,48,9,12,216,188,51,67,56,57,11,4,59,47,2,3,50,74,23,24,136,104,28,22,2,5,63,65,13,18,0,2,0,0,102,128,16,16,0,1,2,16
105,臺北市士林區,陽明里,2869,30,10,9,2,126,98,21,29,347,397,84,81,76,77,10,8,84,77,3,2,116,119,36,26,161,162,38,20,2,4,95,114,15,14,1,3,0,0,97,210,10,19,3,7,6,20
105,臺北市士林區,菁山里,1519,4,2,1,0,22,18,11,3,127,132,52,44,48,44,13,8,36,22,3,0,77,54,23,18,111,98,35,21,2,2,101,56,16,7,0,1,0,0,115,138,14,12,0,4,7,17
105,臺北市士林區,平等里,1414,0,0,1,0,29,14,8,5,76,115,44,56,27,49,11,4,27,24,2,1,54,41,14,9,110,111,36,25,1,2,113,64,4,4,0,0,2,1,154,134,3,16,2,9,5,7
105,臺北市士林區,溪山里,1360,2,1,0,0,14,11,8,3,97,100,24,30,39,37,6,6,22,25,4,2,66,49,16,25,126,108,29,20,3,3,91,62,21,8,1,2,1,0,117,131,10,17,0,6,3,14
105,臺北市士林區,翠山里,2524,31,18,8,4,166,107,29,30,448,424,86,75,63,69,6,6,82,104,2,3,79,104,26,18,88,147,18,12,5,5,25,90,15,17,1,2,0,1,12,82,3,4,1,1,2,5
105,臺北市士林區,臨溪里,2754,26,12,3,3,150,88,24,23,391,433,76,80,64,71,13,7,75,75,1,8,99,105,47,44,156,176,31,15,4,3,72,87,23,21,4,3,2,0,62,122,8,12,1,12,3,19
105,臺北市北投區,建民里,3918,18,7,7,2,184,141,27,23,514,544,145,126,97,120,18,16,124,131,11,9,106,118,63,56,216,289,59,42,5,7,123,138,28,15,2,3,1,0,113,214,12,19,0,8,1,16
105,臺北市北投區,文林里,3856,26,3,12,5,173,140,33,29,530,543,116,117,77,131,19,11,118,108,12,8,146,141,65,48,217,262,45,39,8,5,115,134,24,19,3,2,2,0,89,234,5,30,1,1,2,8
105,臺北市北投區,石牌里,4886,22,9,9,9,241,158,43,44,587,689,157,148,145,152,22,18,162,157,14,2,133,150,84,71,263,348,65,55,6,12,148,185,26,32,2,2,1,0,130,303,13,29,2,4,6,28
105,臺北市北投區,福興里,6271,37,14,15,9,312,218,50,43,683,861,196,195,193,256,39,19,196,199,18,9,162,200,116,105,391,483,84,73,13,12,180,228,47,45,4,4,0,0,152,327,14,31,1,6,5,26
105,臺北市北投區,榮光里,6524,29,13,15,2,290,178,55,40,736,843,209,206,220,270,35,32,225,204,12,12,203,220,117,116,351,490,97,60,9,14,199,264,36,55,3,4,2,1,178,388,17,30,2,10,3,29
105,臺北市北投區,榮華里,6810,63,34,36,11,418,318,74,57,1059,1109,244,256,146,224,23,25,191,245,15,7,191,259,111,111,235,383,67,57,14,10,129,169,37,35,2,7,2,1,99,259,12,30,2,6,6,21
105,臺北市北投區,裕民里,7026,52,19,23,8,383,239,64,50,951,1127,226,227,186,225,31,25,214,247,16,16,183,222,115,109,374,474,90,50,20,18,162,221,28,44,3,6,1,1,145,341,23,27,2,8,4,26
105,臺北市北投區,振華里,6979,52,17,22,6,382,241,67,56,875,1036,227,233,197,226,32,29,262,246,11,12,212,236,105,94,363,513,78,70,7,10,154,209,43,44,3,5,0,1,140,370,20,31,4,11,1,26
105,臺北市北投區,永和里,8340,84,37,19,4,431,335,85,75,1159,1330,338,278,172,259,27,28,271,325,15,13,246,312,140,142,357,549,97,87,12,17,194,212,45,37,0,9,1,1,170,317,20,43,1,7,6,33
105,臺北市北投區,永欣里,7066,172,47,71,47,456,352,77,84,1176,1312,239,256,118,188,20,12,200,267,9,8,142,244,107,113,205,386,42,42,4,5,89,143,22,31,6,7,0,1,60,230,20,26,1,9,2,18
105,臺北市北投區,永明里,4285,40,18,15,3,215,174,43,30,508,697,167,148,108,146,17,17,154,146,8,3,118,143,70,74,218,275,50,36,7,12,99,124,23,17,2,2,0,1,82,207,12,26,1,6,2,21
105,臺北市北投區,東華里,3988,54,17,10,3,194,140,34,36,457,563,136,118,102,142,20,9,133,131,9,7,132,129,69,57,212,287,46,38,8,11,103,142,23,19,1,4,1,1,102,226,7,20,2,4,4,25
105,臺北市北投區,吉利里,6117,29,13,23,10,302,205,70,48,753,883,191,185,174,218,25,27,219,211,12,8,168,185,114,108,321,465,91,49,13,13,145,212,43,37,3,4,0,2,123,317,18,35,0,8,5,32
105,臺北市北投區,吉慶里,4641,22,12,13,7,239,140,45,44,544,698,158,155,134,181,13,27,167,144,10,7,136,146,79,77,257,317,76,55,13,10,102,156,26,26,1,4,0,0,93,253,11,22,1,4,2,14
105,臺北市北投區,尊賢里,4211,17,4,8,4,184,120,37,36,510,569,114,110,120,190,24,11,122,111,8,5,160,143,75,71,250,307,55,55,10,8,139,178,19,32,5,2,1,0,101,239,8,22,2,6,0,19
105,臺北市北投區,立賢里,4862,29,6,11,2,194,155,53,35,571,691,145,136,127,191,17,17,181,145,8,13,144,145,88,58,294,408,82,62,12,15,127,173,31,41,3,4,2,0,119,253,14,26,2,6,3,23
105,臺北市北投區,立農里,8101,42,19,16,9,356,230,84,78,937,1111,243,237,216,314,45,27,268,249,24,9,243,253,151,149,475,581,135,88,14,26,252,275,54,52,3,1,1,1,223,491,24,40,5,12,3,35
105,臺北市北投區,八仙里,5089,23,11,9,10,215,128,37,34,583,708,169,163,123,174,34,21,146,153,13,6,163,181,84,62,275,366,89,54,14,15,190,174,49,31,4,1,0,1,191,286,25,23,1,10,5,35
105,臺北市北投區,洲美里,1876,6,2,3,2,30,21,6,9,162,168,46,59,53,68,12,8,44,34,3,1,75,58,33,27,138,159,43,23,2,9,115,73,29,14,1,0,0,0,128,164,15,14,1,2,3,13
105,臺北市北投區,奇岩里,9065,45,21,19,5,405,269,85,57,1132,1264,349,279,252,327,57,35,318,260,18,18,298,280,137,137,516,649,151,106,17,14,257,303,73,63,2,5,1,0,219,483,30,39,5,4,8,53
105,臺北市北投區,清江里,8865,21,10,14,4,249,156,55,41,875,937,272,230,212,284,63,46,260,215,29,8,348,249,159,102,646,700,196,137,28,34,500,388,95,62,5,3,1,1,369,616,69,78,3,13,19,63
105,臺北市北投區,中央里,7900,35,20,13,6,326,219,70,51,875,979,254,264,217,282,47,36,227,194,15,7,223,224,122,115,498,656,146,87,24,25,316,301,63,69,5,7,1,1,247,477,25,57,0,19,7,48
105,臺北市北投區,長安里,5634,25,10,10,5,190,162,45,38,588,741,203,182,179,200,43,20,176,205,9,11,161,211,100,98,337,464,107,77,10,16,194,195,45,43,0,3,1,2,121,305,21,35,1,9,4,32
105,臺北市北投區,大同里,5450,32,11,7,5,253,160,35,36,621,676,183,171,150,199,38,23,151,131,8,6,151,140,102,79,354,416,106,65,11,26,210,205,48,29,6,2,1,0,175,326,13,36,2,12,6,33
105,臺北市北投區,溫泉里,6176,32,13,12,7,260,182,50,56,710,841,216,219,177,205,37,29,201,170,15,7,199,204,87,79,374,503,95,55,12,11,187,232,44,27,0,6,2,0,154,364,17,35,1,12,3,34
105,臺北市北投區,林泉里,2896,11,6,9,3,129,86,39,30,312,357,91,75,83,107,19,20,101,87,3,9,110,125,47,35,179,217,36,28,7,9,93,119,34,26,4,2,0,0,64,138,13,22,0,2,1,8
105,臺北市北投區,中心里,6001,49,16,12,10,270,196,49,39,741,914,212,193,155,201,43,27,186,189,14,6,186,249,91,82,362,448,89,62,9,13,143,217,32,34,1,0,2,0,91,287,16,30,2,8,6,19
105,臺北市北投區,中庸里,3988,13,3,7,4,131,73,32,30,441,475,130,109,103,152,26,21,112,86,11,4,127,131,60,54,277,323,58,48,11,11,163,157,40,24,0,2,0,2,161,293,18,22,2,2,3,36
105,臺北市北投區,開明里,6125,38,14,4,5,291,170,61,40,728,819,216,193,161,194,34,31,235,153,15,15,198,217,100,84,333,454,100,78,14,21,192,225,38,51,2,7,2,0,132,366,16,31,1,7,7,32
105,臺北市北投區,中和里,4588,33,10,6,4,221,131,33,42,563,634,140,145,116,151,16,21,136,123,7,9,148,166,81,49,267,342,62,41,10,9,170,166,33,39,1,2,0,0,114,250,26,30,3,4,3,31
105,臺北市北投區,智仁里,5665,26,11,11,9,200,138,46,36,604,730,197,170,171,211,48,29,172,155,12,9,181,193,87,88,357,422,87,67,14,19,180,242,54,35,4,4,1,2,158,355,23,45,6,9,7,40
105,臺北市北投區,秀山里,3061,3,4,7,6,106,60,22,11,314,352,77,75,85,93,17,21,78,72,10,4,89,89,45,40,199,211,60,52,9,15,154,154,45,26,0,1,1,0,126,224,23,28,6,6,10,31
105,臺北市北投區,文化里,3776,30,11,14,9,217,145,50,37,514,540,131,112,122,157,17,18,115,103,6,3,105,110,83,68,178,257,44,35,7,10,83,121,15,24,0,0,0,0,56,166,12,23,2,5,1,20
105,臺北市北投區,豐年里,4050,10,5,4,3,116,69,25,10,417,451,133,115,124,155,32,15,124,94,6,8,129,142,49,50,290,328,74,50,12,10,204,179,27,26,2,2,1,0,147,291,20,43,1,7,5,45
105,臺北市北投區,稻香里,5020,21,6,7,2,223,121,35,24,550,577,157,156,130,158,39,22,145,126,13,5,174,168,74,59,334,349,89,76,18,20,197,209,52,36,2,6,1,1,168,324,47,35,6,13,5,40
105,臺北市北投區,桃源里,5581,22,12,9,6,194,143,39,32,603,675,162,176,171,176,41,23,162,125,12,4,165,141,80,80,411,436,99,77,14,15,283,219,42,38,5,1,0,0,198,367,21,44,5,12,5,36
105,臺北市北投區,一德里,6680,28,15,11,7,243,149,63,47,682,829,197,191,183,248,39,29,187,136,17,15,222,183,126,96,423,533,148,82,25,28,320,267,44,38,1,2,2,1,254,428,23,38,3,13,5,59
105,臺北市北投區,關渡里,10303,34,24,15,9,370,245,63,58,1138,1252,311,263,280,363,67,49,295,260,15,17,303,299,179,146,676,774,174,127,42,29,474,431,82,75,8,3,1,0,458,655,48,67,10,23,26,65
105,臺北市北投區,泉源里,2228,9,3,1,1,55,42,8,5,210,198,80,56,41,54,17,6,50,26,3,4,76,69,41,32,150,172,51,40,10,9,190,100,25,12,0,1,1,0,116,159,16,36,7,9,9,28
105,臺北市北投區,湖山里,1624,6,3,2,4,38,32,5,2,166,145,60,32,35,42,8,4,42,46,4,4,65,59,17,16,134,118,25,12,2,7,97,58,19,6,1,1,0,0,99,142,16,14,1,6,3,26
105,臺北市北投區,大屯里,1111,5,4,1,0,23,20,3,6,91,99,30,17,23,34,9,4,20,26,1,3,32,39,12,9,74,83,31,21,8,4,103,46,14,7,0,3,0,0,78,78,11,13,2,3,4,17
105,臺北市北投區,湖田里,928,1,0,1,0,18,11,4,1,74,69,31,20,23,25,6,2,22,14,3,3,34,22,11,15,95,71,20,15,5,3,72,32,12,4,0,0,0,0,66,90,5,8,4,1,2,13
